# journey-a evidence fingerprint v2
# base_commit (NOT implementation version): aaba7e4624ec5b5ccefa03bd09b9f1bb755bb50c
# source-A commit: 785e65b502078b67e29bffbd2a7beab8ae408aac
# content_digest: 03e14f8865b42854211b0ca16ec2210b99c3b45cbfffd342f197794349bc93fe

[source-A] count=23
fb19cb786ab8b528550e7588f34aed0586a3e6be145d225a32c9276a3f9d04b8  wordpress/design/prototype-quote-journey/assets/products/fp-pediluvio.webp
453c6c93192005e2c1b0184c6c950b3d5e3ef39f03826001951eb0a7ec63b948  wordpress/design/prototype-quote-journey/assets/products/fp-pollera.webp
129415c500a8853384c180080ff348cc37a8406a1e08bb2ec09703dde02bd123  wordpress/design/prototype-quote-journey/assets/products/fp-tomatera.webp
4721ffec1b911215e993ff54bc602a6bdca42f3d300c0599fee002d35ea9a683  wordpress/design/prototype-quote-journey/assets/products/fp-tote.webp
09a5fca731064482439021976e09d5e1e771143bc0e2d93f23780448eb430d08  wordpress/design/prototype-quote-journey/assets/products/fp-traversa-g1.webp
0bd78c9fe03b6a70967b7ca1a8b4c80afb4c24584404bd94dce06e8865155204  wordpress/design/prototype-quote-journey/assets/products/fp-traversa-romano.png
4a2175c9f3e11c189bfbf47f51b5807e7f8b9850bd7c204fb04b6e2f54bb9dc2  wordpress/design/prototype-quote-journey/assets/products/fp-traversa-upc.webp
d1c32e8a16686a89bdb3d3882c46cef3b0fa42e6c5645235f6dd45be82f9cea4  wordpress/design/prototype-quote-journey/assets/products/fp-universal.webp
1ebafc48bf391a31d439dc067b02bd84c94cc3ee58f76ff310c74d6c3f6dabfc  wordpress/design/prototype-quote-journey/catalog.js
ee1b560b4c9b16e138b88547b50f49667c6a4df0d2641f550e56495f23796e00  wordpress/design/prototype-quote-journey/index.html
1071e0c7e1dbbfe8d2fbb405b92bf461939bee699c6356fb211352368a815c9d  wordpress/design/prototype-quote-journey/package.json
f3a37aa19828f757f108e6a5ffc8b559552c6b46fda288ab535b8a15370fca0c  wordpress/design/prototype-quote-journey/styles.css

[integrated] count=114
b205742888ca8bf5c6c1886e18594f5d66d5f663423b0ea2254ced6f50d5b76c  package-lock.json
11903c9f1a87e45da9b332a454feb3786552d4023c636e66d869768de50b1a26  package.json
7d808d71de2f0cd6510d6ac0844a5f7164f42e534c773bea029351df8e4fa57e  wordpress/data/media/fp-caja-cosechera-3-4.webp
3cb9afe2a5b3c50340fdacb33285cb4b08a0c00b1aa50c61de3e3426b75406b2  wordpress/data/media/fp-caja-paltera.png
8cccfb29b991e3d3f05b6510fb706f61ef1ab7082220ba2e59aaef7d9f2f88aa  wordpress/data/media/fp-frutera.webp
924bd5716ebdb0ce33297af67d6b634cb49e232c34ae0169b1bb90d22ba3119c  wordpress/data/media/fp-frutillera.webp
def3b5160b7f29d51763240f4d058e026e9c44853fbb609621f65b02e60b5ced  wordpress/data/media/fp-ladrillo.webp
61276792b35ad002d4c0e901cd2c6316be386bf0b1628b62610f1e32c25487b3  wordpress/data/media/fp-merlucera.webp
fb19cb786ab8b528550e7588f34aed0586a3e6be145d225a32c9276a3f9d04b8  wordpress/data/media/fp-pediluvio.webp
453c6c93192005e2c1b0184c6c950b3d5e3ef39f03826001951eb0a7ec63b948  wordpress/data/media/fp-pollera.webp
129415c500a8853384c180080ff348cc37a8406a1e08bb2ec09703dde02bd123  wordpress/data/media/fp-tomatera.webp
4721ffec1b911215e993ff54bc602a6bdca42f3d300c0599fee002d35ea9a683  wordpress/data/media/fp-tote.webp
09a5fca731064482439021976e09d5e1e771143bc0e2d93f23780448eb430d08  wordpress/data/media/fp-traversa-g1.webp
0bd78c9fe03b6a70967b7ca1a8b4c80afb4c24584404bd94dce06e8865155204  wordpress/data/media/fp-traversa-romano.png
4a2175c9f3e11c189bfbf47f51b5807e7f8b9850bd7c204fb04b6e2f54bb9dc2  wordpress/data/media/fp-traversa-upc.webp
d1c32e8a16686a89bdb3d3882c46cef3b0fa42e6c5645235f6dd45be82f9cea4  wordpress/data/media/fp-universal.webp
94077943f99710041c8f94d73cecc9a8106d92958bf616f758d6b0c94bea367c  wordpress/data/products.json
f86dff0c3ff8fe27729f5808363d606c43e883b0c63a9ebac342aed87152bcf9  wordpress/docs/journey-a-evidence/fingerprint.sh
63cbcdd372d1bfdba361654f87dffec964ae71f407c5b1e6f77bbb944fd1976e  wordpress/scripts/bootstrap.mjs
bf68830f14d47893a53d3b921dbadd219ca9b3038caffecfc4ccd7fe7c763a26  wordpress/scripts/card-controls-test.mjs
6147ba7b5e35db28ef6f38d6cda254f8d9ab495766f5d13eb438a770c1609709  wordpress/scripts/card-selection-test.php
fa88ffb20fd14ae516e919e7301f3a65665a2d551e23b90a1e82c7f4244b150c  wordpress/scripts/card-theme-test.php
7ef5327e34bc3110bd33becbb483d18b1f753ae5d9c145f9c4e0ffe8f6d226b3  wordpress/scripts/cart-page-test.php
c3ebfcd8ff604fa77c4f819dc1e35f020cb1f222455bd7b0c622121abb06d61b  wordpress/scripts/cart-presentation-test.mjs
d15aa9b1ebc1314f6cec86c60b270f4d24003aed1fdfea87a3e9a579c489a183  wordpress/scripts/catalog-tools-test.php
b832b9d1a8ab5653daad3243d6275a259770739cd147f3e21bd4f22e6f4c7849  wordpress/scripts/check-woo.mjs
c194793c74362b13376c51819bca98f111ed1911a6548ee58e5f3b01d081a8ae  wordpress/scripts/check.mjs
182020e4e87ed419300f77a25d8ef4c399a89bf9dffd1088cc35aa8632ee5ff6  wordpress/scripts/checkout-form-js-test.mjs
e2632114f92d9e2d532035cf0d32123382f57aa210b65e604b4c522b3589fe38  wordpress/scripts/checkout-form-test.php
b101a1dbed62d8dba5b26994e5e08d805bd66712d6253f20ceea74bd09269d1f  wordpress/scripts/checkout-native-test.mjs
fc1185c8a6b88dbf8f89b8749ee40ac208c56a0e81ca87bfd6480bbd8ac404a9  wordpress/scripts/chrome-nav-test.mjs
39749c12811cc11f8d7f3a2d8c768bad2cfdc85473115abb6b6f30ac34511ea3  wordpress/scripts/confirmation-test.php
4d4728f536aa6a4663d6ee5b821ecabee2cc70e7f8f9045eda9f200939239d0b  wordpress/scripts/evidence-fingerprint-test.mjs
73cc8a0efaa0b70dfcb063f46f953eac6b3dfb289ea51cf985bdc721a9b1ab3d  wordpress/scripts/fetch-tools.sh
ccbaa77402100b0797776e7f4ac2576014f973eca625a4df7217582dd59d4842  wordpress/scripts/loop-added-count-test.mjs
b124109c2d75bb13210ad41ff22b763b0776ba1da5f08f655b2b8c7b9a1314ca  wordpress/scripts/migrate-to-woo.php
af158bc725800b5121c42b82432aba76cf204070c3dea02be21acaa1eab25b48  wordpress/scripts/native-chrome-test.php
560baaa24143447954f75bb8eba88ed0ca43be2c27aa5cad327df87b63fd7c70  wordpress/scripts/package-woo.py
7284d187f4c429769940d8a4e0394115caaab9c4a63f29ee6096745d413d6643  wordpress/scripts/product-color-test.mjs
8bddc6b1f751ed9ef162c01c18720c4ed2af622f1abc050ed6b66196c1dda6dd  wordpress/scripts/product-sheet-test.php
9b55cff924bc944661fc1d500342c902881b7e2ba7728ad3b2dde2cd205cc3b2  wordpress/scripts/provision-ventas-fixture.php
4a14ec94db9213bc79de7760b22ec1fbfd3a8a7735ebf9270b46ea12158df8d5  wordpress/scripts/rebuild-legacy-plugin-zip.mjs
110580c9a7fd2e13e4ddffd1d81488a4f30f25ec0d58fda5dda91359393b403f  wordpress/scripts/router.php
fb93d458dd8a95b91ed26b0e1fe956cb090f0f28db2a7e4d9ce8581e24f81654  wordpress/scripts/test-woo-adapter.php
5a39b70ee09b85fb8362ee06fe4770010ac3e4ca7f880110335bfc7490738262  wordpress/scripts/typecheck.mjs
0eed78460b1210e44c2960d655a42ab87e43c6e577a367f9f226361b917ca6b4  wordpress/scripts/vendor/README.md
1afce4a8415f5f957973bdae003a526cee93f61dd31459888139d40706e77bc0  wordpress/scripts/vendor/wc-blocks-data-11.1.0.js
23dcee7136fa47517879ec2dd841da4c5d4d9147c88410ff546e170589070c37  wordpress/scripts/vendor/wc-blocks-data-11.1.0.json
0fc09a783746f16c4f6133418bbb4b340750364bf912d43d9a298ce3fbb92ae3  wordpress/scripts/vendor/woocommerce-11.1.0-add-to-cart.js
6c563a7eb9b5ddfddeac9c1a820189a012f9d360d361ec831adc1ffdf2fcdd8a  wordpress/scripts/vendor/woocommerce-11.1.0-class-wc-checkout.json
a195880bca8a9f07f63b685dc73561946189f90a4b6d79afd950660cbaec667e  wordpress/scripts/vendor/woocommerce-11.1.0-class-wc-checkout.php
02ab77033de8eaa5888095946d0921ddda5f55a3ad0e9d7d161831454fee834c  wordpress/scripts/vendor/woocommerce-11.1.0-cogs-aware-trait.php
7e54665d388be81d9cfbd51ecde5b5a421819c6a65027afb67f6c259df167469  wordpress/scripts/vendor/woocommerce-11.1.0-coupons-controller.php
7255acc62243894e6a6b4f5cc7f0d26dce6d86df40ce24606a91a5c91db325e3  wordpress/scripts/vendor/woocommerce-11.1.0-order-mutation-controllers.json
2f24b1c94b296a7638f74146830c159406a6ce9aa21f6d2a38248aa6dc0fde5a  wordpress/scripts/vendor/woocommerce-11.1.0-taxes-controller.php
71ad048cb51a9584551b7f956cc72c319cddb5ab2eaa27eeeaec0c6c0bd92ee3  wordpress/scripts/verify-ventas-role-selftest.py
80bc3c920fb87325f92580f396fa375669ac01cbe749dbf0e1bb3b8b989abdab  wordpress/scripts/verify-ventas-role.py
8ebb8e4766b760d351162916f3123fb36a2a95ec659047cc7dac6a26ca47fac2  wordpress/scripts/verify-woo-http.py
7057850e4ac0918426f35ca67e9b82fd01ea963c22f2f958daf11e87b424d9c2  wordpress/scripts/verify-woo-state.php
3d732662ed09a7490403478485ae887a2761b6e298a7c7c14fd9b3f1d17b6a6b  wordpress/scripts/woo-cart-store-harness.mjs
92ab5bb1377dd4731f230ff85347af9f47cbc0e7e3a5673e1e57fc45f0fbee3b  wordpress/scripts/woo-cart.html
0f992ddfe1fcbf6a06c65a536c1f034b1e27f3d84ae1e0f6340806c636321032  wordpress/scripts/woo-checkout-race-selftest.py
d99b8692efc56b17bf9bc84808b14208752e6825701aa1da10fb6da528c35839  wordpress/scripts/woo-checkout-race.py
8b626a0e749d473e39b594aeb2b82f8b32d7cf39837985c0e3a7aab8cd38ad3b  wordpress/scripts/woo-stack-harness.mjs
3aa8523d63bbc288b23221d969682041505346a745f1af9d1ded319b299f3c94  wordpress/scripts/woo-ventas-guard-selftest.py
03e255af97fffa5937cffc7ee224a7cb14de30d0f3ff0e284e564e40b9de7aae  wordpress/scripts/woo-ventas-guard.py
f0f79aa16738f67240bb3d6bded24839a8e344d78f13478d5b49fa1ed88b502d  wordpress/scripts/woo-ventas-state-selftest.php
7595911ef0d952c56a2065a64b3875c4a16ae741a693acc156b4d6d826eb3f1c  wordpress/scripts/woo-ventas-state.php
5a8333cc31f5b46fa01263f1466039975f064d5f3cee660914f912d5bdac0319  wordpress/woo-dependencies.json
16c914824696307ed9c219d9f11cbe20807198a5b005f139dd13d4c4318af1f4  wordpress/wp-content/plugins/freeplast-woo/fields.js
c59dc28bad0a6db69ec16db929a4713e00f39a3d5a805e0f5a755e2b54aef501  wordpress/wp-content/plugins/freeplast-woo/freeplast-woo.php
87b1f122985d259f2821640775f89eea4b29efdb3596fab408088d755dfd6ca1  wordpress/wp-content/plugins/freeplast-woo/request-email.php
6d52c2ce13fdadd608f47679c8032d171332809a4fe3bae3b7cf6f9f6549dfbc  wordpress/wp-content/themes/freeplast/assets/css/woo.css
f612090fb72b6dca3e807e66fa0d2b5def163cef86f1a3209b5c897cba5ee4b7  wordpress/wp-content/themes/freeplast/assets/fonts/OFL.txt
ce340d48531930f3f2c8b7c47d149f82c9f4413548dd216e0f4d9af94a87c374  wordpress/wp-content/themes/freeplast/assets/fonts/manrope.woff2
9efe9bb8863bd0dcde75bf76f9407dd3845e531869b689dd1d9814b2d88eb23a  wordpress/wp-content/themes/freeplast/assets/img/mark.svg
47c1b1e9d3b4762a10a75fc7abe46a4c8b12b5cce68a58aa3a19ffbf846daeb8  wordpress/wp-content/themes/freeplast/assets/img/warehouse.webp
6bd7f338256bcb56bd380f7db27547dacb902f2cef2b967a7d1b8ead94abb15f  wordpress/wp-content/themes/freeplast/assets/js/basket-count.js
6121a9f2e3735cca123e0f325beff8b50c35b48179c9caa7a55bea20505ef905  wordpress/wp-content/themes/freeplast/assets/js/cart-quantity-feedback.js
95f38337f760bed8760f322ae029b15604e9fd6407b72d3e82ecb9bec0401658  wordpress/wp-content/themes/freeplast/assets/js/checkout-form.js
87d06d1b2d5af07bab1107bec33067d6fd0a478124caad82a315a72867b4c2d7  wordpress/wp-content/themes/freeplast/assets/js/loop-add-to-cart-quantity.js
25bbdaae1e68aed7a8e66c4aab52700b1069dd6431c6ae720083e00f1c4612f6  wordpress/wp-content/themes/freeplast/assets/js/loop-added-count.js
da11781b3764384fcc130dc326cbaf56fcd385b952eef17a8b845f8d23976eb1  wordpress/wp-content/themes/freeplast/assets/js/nav.js
498903da1d4c754879110568dd9a225a0f3cde35e5390849c7ba1525cab5ecce  wordpress/wp-content/themes/freeplast/assets/js/product-color-options.js
4fb93e705a17624361d0fb02963e6d3d09bf5d17c530a14646c3a383f5d1e138  wordpress/wp-content/themes/freeplast/assets/js/variation-button-state.js
919a333d36765cb483e03ff022ffa8cdb922df991e83965236298c906df994e9  wordpress/wp-content/themes/freeplast/functions.php
129af5925a169bfc62860d423bd53096e8b4d9b52c1b6a787a19a7b58323b029  wordpress/wp-content/themes/freeplast/inc/catalog.php
07f9fb7442dc1593325f738c0ddd5ab25b25266f7ad22f1feace6911e1346890  wordpress/wp-content/themes/freeplast/parts/footer.html
ed74a1e38deb4fc832215ba35d4383dbb5de47737e814c33c94fd7c29e0e8bfb  wordpress/wp-content/themes/freeplast/parts/header.html
f645fa2b89fcf3ad23b1d3122981a8638241939abe9e5e94edc1327c3519a745  wordpress/wp-content/themes/freeplast/style.css
275cbe3c99c7cfdd652299e43cb84e1e38315816c566c6f080646ec2f9cac986  wordpress/wp-content/themes/freeplast/templates/404.html
948d98d50ecaf9fa5203edb7a4f1c9181eeb547ee234f8b762fece7312bd7af3  wordpress/wp-content/themes/freeplast/templates/archive-product.html
d0c2ac40017fb90573ae040c32b69b411434a8f343ac5a27f77784c8f3e529ef  wordpress/wp-content/themes/freeplast/templates/front-page.html
e7cc1216da7f0f2acaf42a5c35c6104cfc767f5b7064081036f3be7f7c911c5f  wordpress/wp-content/themes/freeplast/templates/index.html
ceb7f1a018db058a960941fa5459d2869d05064fe1cd9223e3b4a463656b7d00  wordpress/wp-content/themes/freeplast/templates/order-confirmation.html
4c21b0182eedc2564e1c4378c8ca8d373ff8da7538797f9f51b9418f91ff51aa  wordpress/wp-content/themes/freeplast/templates/page-cart.html
4c21b0182eedc2564e1c4378c8ca8d373ff8da7538797f9f51b9418f91ff51aa  wordpress/wp-content/themes/freeplast/templates/page-checkout.html
852a72e08ac65aa0008dfacdad3e204cbccd6ac841895092eb377617cb3d7871  wordpress/wp-content/themes/freeplast/templates/page.html
948d98d50ecaf9fa5203edb7a4f1c9181eeb547ee234f8b762fece7312bd7af3  wordpress/wp-content/themes/freeplast/templates/product-search-results.html
2e4310f5968b2ca692b73e71adb9c4695ba3f7b17546e33a421eb0e0b6988806  wordpress/wp-content/themes/freeplast/templates/search.html
6dd92d2fc3081cf4d0b4decf609e996df612df8c6614ca013417362a459d2a74  wordpress/wp-content/themes/freeplast/templates/single-product.html
f08eae30afba9eff7045ae8cc0f219b25fcaa81aaf0904d10b33fb80e49c77c4  wordpress/wp-content/themes/freeplast/theme.json
e49c887af3af0f5249fc8fff30240c3c272ab909f0dbfaf4c9ca15f36c78d353  wordpress/wp-content/themes/freeplast/woocommerce/archive-product.php
0386d01a67cbd825344ac6b7d9ab36c9ce3a02f42f99013c984806faa56a3f3c  wordpress/wp-content/themes/freeplast/woocommerce/checkout/form-checkout.php
6c4beb10b7af64e49b55e474ea9a28b430c32347fc8f78e2b2d8889c11a00e5c  wordpress/wp-content/themes/freeplast/woocommerce/checkout/review-order.php
a4ecdc0cf3516a613bbbbcf6fae8404412bc916fc830e87ccb1b5f6a30eb562b  wordpress/wp-content/themes/freeplast/woocommerce/checkout/thankyou.php
e9fd417e25a0fb61e09f9b2669524f53ec42750d3bd6096bd5939f64e65fd395  wordpress/wp-content/themes/freeplast/woocommerce/content-product.php
83a914368b045d0a352c7dde97656e56928ccc0971f82666b5e560dcb40573fb  wordpress/wp-content/themes/freeplast/woocommerce/content-single-product.php
9dedd78ced96c43e45dd3f3601ac6713540563576d04d6532ae70fb84742b844  wordpress/wp-content/themes/freeplast/woocommerce/global/breadcrumb.php
e50100a856f6088bb8e4211fbb59dde5908305199b44d4159942276d78a4192b  wordpress/wp-content/themes/freeplast/woocommerce/loop/loop-start.php
7d02779dcd4e8621d38e41e9eae5ded050d900fb41655e2b28231c098344caf0  wordpress/wp-content/themes/freeplast/woocommerce/loop/orderby.php
35915002f29e9f69fdd5fd142cc4b18460c7dab1663562780aa795d138340c78  wordpress/wp-content/themes/freeplast/woocommerce/loop/result-count.php
dc8b157da44a383fac0bf45f8df35f7ea65a3bedbbbbf02cc318791141866420  wordpress/wp-content/themes/freeplast/woocommerce/single-product/add-to-cart/variation-add-to-cart-button.php
f77e17be42a2e199dc3c762ef1fd70fee3cdaf0b53a656acb77b93cbceee8814  wordpress/wp-content/themes/freeplast/woocommerce/single-product/related.php

[native-probes] count=25
0fc09a783746f16c4f6133418bbb4b340750364bf912d43d9a298ce3fbb92ae3  wordpress/.build/wp/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.js
cb38bcef74185bdb0fd48e12fccd9ea9ea0db051533b19d545a4a21ae265f59e  wordpress/.build/wp/wp-content/plugins/woocommerce/assets/js/frontend/checkout.js
ed05c269d7e80e98286ea04defa77e753b1864e1421143ef1551452fe0ad65a6  wordpress/.build/wp/wp-content/plugins/woocommerce/assets/js/frontend/utils/custom-place-order-button.js
a195880bca8a9f07f63b685dc73561946189f90a4b6d79afd950660cbaec667e  wordpress/.build/wp/wp-content/plugins/woocommerce/includes/class-wc-checkout.php
11e0d9538353785f938d99b5a4e41b5d5a4af57984acb45e17ab955d1d10f4ab  wordpress/.build/wp/wp-content/plugins/woocommerce/includes/wc-template-functions.php
cb48223c71e17bffc533fad2f10f52a7198416d7cb5b0b534a54b368413f0561  wordpress/.build/wp/wp-content/plugins/woocommerce/src/Blocks/BlockTypes/ClassicTemplate.php
3705d95ebff4cbc98e1b0f84abe7d5b9e2ca157730bb4c957848718d80418330  wordpress/.build/wp/wp-includes/block-template.php
7d5f86b7d25073a821dc971ce85febedff554175f861c7e0e8ee3bb2dfb48b94  wordpress/.build/wp/wp-includes/class-wp-hook.php
5161ad7bfe940dfaf88f16aeef27d2f9f5cb474468534b444ebf38a6117af0b5  wordpress/.build/wp/wp-includes/html-api/class-wp-html-active-formatting-elements.php
39b8761050a833f03db5b4695c2981a0f287c135406cbf0d4e3fce805775bd6f  wordpress/.build/wp/wp-includes/html-api/class-wp-html-attribute-token.php
1ece39fcc40380d7c5faa047577be0944a9308d75ac46355b1d1844790341ffe  wordpress/.build/wp/wp-includes/html-api/class-wp-html-decoder.php
0a4ed9e30b81c83bda38d6cc2ce1e45ecbd6f1bea37f386a670d311cb82d6746  wordpress/.build/wp/wp-includes/html-api/class-wp-html-doctype-info.php
fed1c9a268cb8d02bc54d0ae7d63149e0132c876a5def2ffc4481a46babb2978  wordpress/.build/wp/wp-includes/html-api/class-wp-html-open-elements.php
8f8d500a3a87f4d3f4755cb21e9d48c1e0b2ad3ae0a29e6e797771a4c2399c4f  wordpress/.build/wp/wp-includes/html-api/class-wp-html-processor-state.php
a5c63913428050f39f3bed0461f90d13e214495f7e68f17e349c5c52d4084c6e  wordpress/.build/wp/wp-includes/html-api/class-wp-html-processor.php
b702cd418b898a373316e71d22e51ccf60943275ccc96a8f39e76c3f51b86174  wordpress/.build/wp/wp-includes/html-api/class-wp-html-span.php
ae251a92564e60c45aca690c476af9c19fa2dcece0d771e0dfd406f993e5c049  wordpress/.build/wp/wp-includes/html-api/class-wp-html-stack-event.php
1d7118eecbe0d74f9cff3d03c49ff68334215a86971875ac9bd3556cc6100c61  wordpress/.build/wp/wp-includes/html-api/class-wp-html-tag-processor.php
fa5d1dd7457cf6e884f713e674d4174b67f3ae0039e06c239defdfa84f8b9620  wordpress/.build/wp/wp-includes/html-api/class-wp-html-text-replacement.php
1b9bac66c6de18caa785a62ea5623332a12441990e476b46d2fe7052b114d8cd  wordpress/.build/wp/wp-includes/html-api/class-wp-html-token.php
e82869802ff119d4b34c654d8be60c2f9459a481567b04db960ed8c2e0fc658e  wordpress/.build/wp/wp-includes/html-api/class-wp-html-unsupported-exception.php
2a3941baab9845abd796d5243dee4e2e4b6824c2bc6a4b9b9ebf8a71604275ec  wordpress/.build/wp/wp-includes/html-api/html5-named-character-references.php
ead6be7192295b9e7417c2146704c1935748f92b9ef4f6adca193a0e4118469d  wordpress/.build/wp/wp-includes/kses.php
0e50769b8e2a82aa9687e89852c1a51d5682a95636ff38ec80435fe956bb7236  wordpress/.build/wp/wp-includes/plugin.php
6115a3ffac15321e08fcb3ebe39ba0bd83121e0fecc226911f4a801fd896ec77  wordpress/.build/wp/wp-includes/utf8.php

[versions]
theme: 1.0.14
adapter: 1.6.8
fields.js: 1.0.4
